filename, crossed, default, filled, invalid
Screenshot-2024-05-26-111315_png.rf.f333ea4436ae4b67e24a4ee1c231187f.jpg, 0, 1, 0, 0
Screenshot-2024-05-26-120541_png.rf.edf8c81b48f09614e85dbe1df8ac9d84.jpg, 0, 0, 0, 1
Screenshot-2024-05-26-120040_png.rf.f2ffa0d7a85f9a35aa9bd23170971bee.jpg, 0, 0, 0, 1
Screenshot-2024-05-26-112359_png.rf.f77e931c36499ef5c1bd1d3cb215fa74.jpg, 0, 0, 1, 0
Screenshot-2024-05-26-003805_png.rf.f2f1426a70f1060c55e890c7d1651e9c.jpg, 1, 0, 0, 0
Screenshot-2024-05-26-135255_png.rf.fcf160aaebb01184820cbf108bc3bd28.jpg, 0, 0, 1, 0
Screenshot-2024-05-26-134646_png.rf.ef8e8f7588238fce61c19bd973501d7b.jpg, 0, 1, 0, 0
Screenshot-2024-05-26-113007_png.rf.fbcfb92621bfa4e393ccc75613d62314.jpg, 1, 0, 0, 0
Screenshot-2024-05-26-135308_png.rf.f3362f79be5ee2cd8e4b7ac791d0ea2e.jpg, 0, 0, 1, 0
Screenshot-2024-05-26-135402_png.rf.fad48bfaa87ded721dd0e54804855ce3.jpg, 0, 0, 1, 0
Screenshot-2024-05-26-120912_png.rf.f3bd78ea7463bc994b1a121db9566799.jpg, 0, 0, 0, 1
Screenshot-2024-05-26-111306_png.rf.ebdb0ca4614be626050dba5842f16050.jpg, 0, 1, 0, 0
Screenshot-2024-05-26-112730_png.rf.f9e0309b25d38eb64e0ccd7fb5753d10.jpg, 0, 0, 1, 0
Screenshot-2024-05-26-120423_png.rf.f6d21c5f629554dc9810671be6b73a03.jpg, 0, 0, 0, 1
Screenshot-2024-05-26-115103_png.rf.fbebacad1e8221255d85cc7c8f53fad4.jpg, 0, 0, 0, 1
Screenshot-2024-05-26-120744_png.rf.f2c891851e422dcfdb0afffb1d79658e.jpg, 0, 0, 0, 1
Screenshot-2024-05-26-114024_png.rf.fcb6c2387fcff0bda5a527b2ee8cce1b.jpg, 0, 0, 0, 1
Screenshot-2024-05-26-112951_png.rf.fc2a07179281ce83a6c0e932e22f83df.jpg, 1, 0, 0, 0
Screenshot-2024-05-26-134825_png.rf.fa3ab7a6bfac8888abc433ce890ab716.jpg, 0, 1, 0, 0
Screenshot-2024-05-26-135402_png.rf.f27130798e8a96cf88e3bef49886fa2f.jpg, 0, 0, 1, 0
Screenshot-2024-05-26-114502_png.rf.fe36347bbc3b4be831477d0c5a504c65.jpg, 0, 0, 0, 1
Screenshot-2024-05-26-111514_png.rf.fc4315cb3e7b8a334ddb2df9cf666bba.jpg, 0, 1, 0, 0
Screenshot-2024-05-26-120040_png.rf.fa47caf29e263df34b4864cfe60af057.jpg, 0, 0, 0, 1
Screenshot-2024-05-26-004623_png.rf.fb1d8b096568a4768a83fdbb670f9f66.jpg, 0, 1, 0, 0
